version sgxddk_1.8@793010
file /rc.pvr
file /system/vendor/lib/egl/libGLESv1_CM_POWERVR_SGX530_120.so
file /system/vendor/lib/libusc.so
file /system/vendor/lib/egl/libGLESv2_POWERVR_SGX530_120.so
file /system/vendor/lib/libglslcompiler.so
file /system/vendor/lib/libIMGegl.so
file /system/vendor/lib/egl/libEGL_POWERVR_SGX530_120.so
file /system/vendor/lib/libpvr2d.so
file /system/vendor/lib/libsrv_um.so
file /system/vendor/lib/libsrv_init.so
file /system/vendor/lib/libPVRScopeServices.so
file /system/vendor/lib/hw/gralloc.emxx.so
file /system/vendor/lib/hw/hwcomposer.emxx.so
file /system/vendor/lib/libpvrANDROID_WSEGL.so
file /system/vendor/bin/pvrsrvinit
file /system/vendor/bin/pvrsrvctl
file /system/vendor/bin/sgx_init_test
file /system/vendor/bin/services_test
file /system/vendor/bin/sgx_flip_test
file /system/vendor/bin/sgx_render_flip_test
file /system/vendor/bin/testwrap
file /data/app/gles1test1.apk
file /data/app/gles2test1.apk
file /data/app/eglinfo.apk
file /data/app/launcher.apk
file /system/vendor/bin/hal_client_test
file /system/vendor/bin/hal_server_test
file /system/vendor/bin/framebuffer_test
file /system/vendor/bin/texture_benchmark
file /system/lib/egl/egl.cfg
